BUG - FEATURE: <type-ID> 

This commit  renames some files.
2. Changes to package org.elasticsearch.action.admin.indices.segments:  

2. Changes to package org.elasticsearch.action.admin.indices.settings.get:  

2. Changes to package org.elasticsearch.action.admin.indices.settings.put:  

2. Changes to package org.elasticsearch.action.admin.indices.shards:  

2. Changes to package org.elasticsearch.action.admin.indices.shrink:  

2. Changes to package org.elasticsearch.action.admin.indices.stats:  

2. Changes to package org.elasticsearch.action.admin.indices.template.delete:  

2. Changes to package org.elasticsearch.action.admin.indices.template.get:  

2. Changes to package org.elasticsearch.action.admin.indices.template.put:  

2. Changes to package org.elasticsearch.action.admin.indices.upgrade.get:  

2. Changes to package org.elasticsearch.action.admin.indices.upgrade.post:  

2. Changes to package org.elasticsearch.action.admin.indices.validate.query:  

2. Changes to package org.elasticsearch.action.bulk:  

2. Changes to package org.elasticsearch.action.delete:  

2. Changes to package org.elasticsearch.action.explain:  

2. Changes to package org.elasticsearch.action.fieldcaps:  

2. Changes to package org.elasticsearch.action.get:  

2. Changes to package org.elasticsearch.action.index:  

2. Changes to package org.elasticsearch.action.ingest:  

2. Changes to package org.elasticsearch.action.main:  

2. Changes to package org.elasticsearch.action.search:  

2. Changes to package org.elasticsearch.action.support.broadcast:  

2. Changes to package org.elasticsearch.action.support.master:  

2. Changes to package org.elasticsearch.action.support.master.info:  

2. Changes to package org.elasticsearch.action.support.nodes:  

2. Changes to package org.elasticsearch.action.support.replication:  

2. Changes to package org.elasticsearch.action.support.single.instance:  

2. Changes to package org.elasticsearch.action.support.single.shard:  

2. Changes to package org.elasticsearch.action.support.tasks:  

2. Changes to package org.elasticsearch.action.termvectors:  

2. Changes to package org.elasticsearch.action.update:  

2. Changes to package org.elasticsearch.client:  

2. Changes to package org.elasticsearch.client.node:  

2. Changes to package org.elasticsearch.client.transport:  

2. Changes to package org.elasticsearch.index.rankeval:  

2. Changes to package org.elasticsearch.index.reindex:  

2. Changes to package org.elasticsearch.license:  

2. Changes to package org.elasticsearch.plugin.noop.action.bulk:  

2. Changes to package org.elasticsearch.plugin.noop.action.search:  

2. Changes to package org.elasticsearch.script.mustache:  

2. Changes to package org.elasticsearch.test.client:  

2. Changes to package org.elasticsearch.transport:  

2. Changes to package org.elasticsearch.xpack.core:  

2. Changes to package org.elasticsearch.xpack.core.action:  

2. Changes to package org.elasticsearch.xpack.core.graph.action:  

2. Changes to package org.elasticsearch.xpack.core.monitoring.action:  

2. Changes to package org.elasticsearch.xpack.core.security.action.realm:  

2. Changes to package org.elasticsearch.xpack.core.security.action.role:  

2. Changes to package org.elasticsearch.xpack.core.security.action.rolemapping:  

2. Changes to package org.elasticsearch.xpack.core.security.action.saml:  

2. Changes to package org.elasticsearch.xpack.core.security.action.token:  

2. Changes to package org.elasticsearch.xpack.core.security.action.user:  

2. Changes to package org.elasticsearch.xpack.core.watcher.transport.actions.ack:  

2. Changes to package org.elasticsearch.xpack.core.watcher.transport.actions.activate:  

2. Changes to package org.elasticsearch.xpack.core.watcher.transport.actions.delete:  

2. Changes to package org.elasticsearch.xpack.core.watcher.transport.actions.execute:  

2. Changes to package org.elasticsearch.xpack.core.watcher.transport.actions.get:  

2. Changes to package org.elasticsearch.xpack.core.watcher.transport.actions.put:  

2. Changes to package org.elasticsearch.xpack.core.watcher.transport.actions.service:  

2. Changes to package org.elasticsearch.xpack.core.watcher.transport.actions.stats:  

2. Changes to package org.elasticsearch.xpack.security.action.saml:  

2. Changes to package org.elasticsearch.xpack.security.authc.esnative:  

2. Changes to package org.elasticsearch.xpack.security.support:  

